94876, -0.05, 0.03, -9.91, 0.13, -0.01, -0.00, 0.13, -0.04
94953, -0.12, -0.02, -9.91, 0.13, -0.03, -0.01, 0.13, -0.04
95030, 0.00, 0.09, -9.90, 0.13, -0.01, -0.00, 0.13, -0.04
95107, -0.10, -0.10, -9.91, 0.13, -0.02, -0.01, 0.13, -0.04
95184, -0.00, 0.09, -9.91, 0.12, -0.01, -0.01, 0.12, -0.04
95261, -0.10, -0.00, -9.91, 0.12, -0.02, -0.01, 0.12, -0.04
95338, -0.09, 0.05, -9.91, 0.12, -0.02, -0.01, 0.12, -0.04
95415, -0.06, 0.08, -9.91, 0.12, -0.02, -0.01, 0.12, -0.04
95492, -0.05, 0.02, -9.90, 0.12, -0.01, -0.01, 0.12, -0.04
95569, -0.07, 0.01, -9.91, 0.12, -0.01, -0.01, 0.12, -0.04
95645, -0.00, 0.02, -9.91, 0.12, -0.00, -0.01, 0.12, -0.04
95723, -0.08, -0.01, -9.91, 0.13, -0.00, -0.00, 0.12, -0.04
95800, -0.01, 0.03, -9.90, 0.13, 0.01, -0.00, 0.12, -0.04
95877, -0.06, 0.00, -9.91, 0.12, 0.00, -0.00, 0.12, -0.04
95954, -0.06, 0.03, -9.91, 0.13, -0.00, 0.00, 0.13, -0.04
96031, -0.04, 0.00, -9.92, 0.12, 0.00, 0.00, 0.12, -0.04
96108, -0.17, -0.56, -10.01, 0.12, -0.03, -0.01, 0.12, -0.04
96185, 1.01, 2.54, -11.05, 0.13, 0.19, 0.02, 0.12, -0.04
96262, -0.24, 0.67, -9.90, 0.12, 0.11, 0.02, 0.12, -0.04
96339, 0.21, -0.07, -9.98, 0.12, 0.13, 0.03, 0.12, -0.04
96415, -1.36, -2.28, -9.93, 0.12, -0.17, -0.02, 0.12, -0.04
96493, 0.98, -0.07, -9.98, 0.12, 0.07, 0.00, 0.12, -0.04
96570, -0.01, 0.23, -9.92, 0.12, 0.06, 0.01, 0.12, -0.04
96646, 0.11, 0.03, -9.79, 0.12, 0.07, 0.01, 0.12, -0.04
96724, -0.04, 0.05, -9.91, 0.12, 0.06, 0.02, 0.12, -0.04
96801, 0.00, 0.05, -9.84, 0.12, 0.06, 0.02, 0.12, -0.04
96878, -0.29, 0.18, -9.87, 0.12, -0.01, 0.01, 0.12, -0.04
96955, 0.23, -0.00, -9.91, 0.12, 0.04, 0.01, 0.12, -0.04
97032, 0.24, 0.02, -9.74, 0.12, 0.09, 0.02, 0.12, -0.04
97109, 5.24, -0.56, -10.04, 0.12, 1.13, 0.18, 0.12, -0.04
97186, 10.59, 1.72, -10.02, 0.18, 3.06, 0.60, 0.15, -0.04
97263, 6.94, 2.26, -9.99, 0.27, 3.91, 1.04, 0.23, -0.05
97341, 3.79, 1.08, -9.44, 0.41, 3.99, 1.45, 0.34, -0.06
97418, 1.06, -2.34, -10.37, 0.39, 3.31, 1.61, 0.43, -0.05
97496, -3.29, -4.08, -11.32, 0.52, 1.93, 1.63, 0.54, -0.05
97574, -5.74, -2.39, -9.76, 0.64, 0.36, 1.52, 0.66, -0.05
97651, 0.66, -0.91, -12.46, 0.73, 0.37, 1.50, 0.76, -0.05
97728, -2.75, -0.11, -9.47, 0.78, -0.36, 1.34, 0.84, -0.04
97806, -1.49, 1.50, -9.75, 0.83, -0.70, 1.15, 0.90, -0.03
97883, -2.30, 0.41, -9.99, 0.90, -1.12, 0.95, 0.96, -0.02
97961, -1.72, 0.15, -10.16, 1.08, -1.17, 0.89, 1.05, -0.03
98038, -1.98, -0.15, -9.89, 0.97, -1.50, 0.61, 1.06, -0.02
98116, -1.46, -0.42, -9.87, 1.06, -1.54, 0.44, 1.09, -0.01
98192, -0.73, -0.03, -9.92, 0.98, -1.53, 0.19, 1.07, -0.00
98269, -0.30, 0.02, -9.95, 1.00, -1.37, 0.01, 1.06, 0.00
98346, -0.29, 0.05, -9.94, 1.00, -1.21, -0.13, 1.04, 0.01
98423, -0.33, -0.23, -9.92, 0.99, -1.07, -0.24, 1.01, 0.01
98500, -0.67, -0.37, -9.89, 1.05, -0.92, -0.25, 1.01, 0.01
98577, -1.45, -0.34, -9.91, 1.05, -0.96, -0.28, 1.01, 0.00
98655, -0.20, -0.19, -9.87, 1.18, -0.58, -0.12, 1.06, -0.01
98731, -0.33, -0.11, -9.93, 1.03, -0.55, -0.18, 1.04, -0.01
98808, -0.20, 0.10, -9.89, 1.02, -0.49, -0.23, 1.02, -0.01
98885, -0.37, 0.07, -9.92, 1.00, -0.47, -0.27, 1.00, -0.01
98962, -0.67, -0.26, -9.91, 0.99, -0.50, -0.31, 0.99, -0.01
99039, -0.67, -0.12, -9.91, 0.99, -0.49, -0.32, 0.97, -0.01
99116, -0.61, -0.16, -9.91, 0.97, -0.48, -0.33, 0.96, -0.01
99193, -0.75, -0.21, -9.87, 0.99, -0.46, -0.31, 0.95, -0.02
99270, -0.60, -0.41, -9.92, 1.10, -0.28, -0.16, 0.99, -0.03
99348, -0.35, -0.17, -9.92, 1.09, -0.16, -0.06, 1.02, -0.04
99424, -0.43, -0.15, -9.92, 1.06, -0.15, -0.03, 1.03, -0.04
99501, -0.27, -0.32, -9.94, 1.04, -0.14, -0.02, 1.03, -0.04
99578, -0.73, -0.26, -9.83, 1.02, -0.26, -0.06, 1.03, -0.04
99655, -0.56, 0.02, -9.84, 0.99, -0.35, -0.13, 1.01, -0.04
99731, -0.74, -0.49, -9.93, 0.83, -0.62, -0.36, 0.94, -0.03
99808, -0.84, -0.15, -9.90, 0.78, -0.81, -0.56, 0.86, -0.02
99885, -0.58, -0.17, -9.86, 0.89, -0.67, -0.53, 0.85, -0.02
99961, 0.10, 0.42, -9.94, 0.70, -0.63, -0.67, 0.77, -0.01
100038, -0.01, 0.25, -9.88, 0.67, -0.55, -0.76, 0.70, -0.01
100115, 0.17, -0.10, -9.95, 0.64, -0.41, -0.78, 0.64, -0.01
100193, 1.27, 0.02, -9.61, 0.78, 0.17, -0.54, 0.65, -0.02
100269, -0.25, -0.22, -9.79, 0.75, 0.26, -0.38, 0.66, -0.03
100345, -0.16, 0.19, -9.90, 0.56, 0.10, -0.45, 0.61, -0.03
100422, -0.20, -0.00, -9.99, 0.65, 0.13, -0.36, 0.60, -0.04
100500, -0.09, 0.05, -9.96, 0.61, 0.14, -0.32, 0.59, -0.04
100576, 0.24, -0.49, -9.73, 0.57, 0.17, -0.29, 0.57, -0.04
100654, -0.25, -0.19, -9.91, 0.53, 0.08, -0.31, 0.54, -0.04
100730, 0.55, 0.33, -9.94, 0.49, 0.15, -0.31, 0.51, -0.04
100807, 0.46, -0.20, -9.92, 0.46, 0.20, -0.31, 0.48, -0.03
100883, 0.23, -0.11, -9.89, 0.49, 0.25, -0.25, 0.46, -0.04
100960, -0.17, -0.25, -9.92, 0.38, 0.10, -0.31, 0.42, -0.03
101037, -0.74, -0.35, -9.88, 0.35, -0.12, -0.38, 0.38, -0.03
101114, -0.56, 0.40, -9.91, 0.32, -0.24, -0.45, 0.34, -0.03
101190, -0.03, 0.41, -9.96, 0.28, -0.22, -0.48, 0.30, -0.03
101268, 0.16, 0.14, -9.92, 0.25, -0.15, -0.50, 0.25, -0.02
101345, 0.32, 0.03, -9.91, 0.21, -0.06, -0.51, 0.21, -0.02
101421, 0.03, -0.61, -9.85, 0.17, -0.05, -0.52, 0.17, -0.02
101498, 0.14, -0.27, -9.92, 0.13, -0.01, -0.52, 0.13, -0.02
101575, 2.04, 0.14, -9.97, 0.10, 0.41, -0.45, 0.09, -0.02
101652, 3.97, -0.15, -9.92, 0.08, 1.15, -0.28, 0.07, -0.02
101729, 1.42, -0.28, -9.76, 0.08, 1.24, -0.15, 0.06, -0.03
101806, -0.24, 0.08, -9.97, 0.08, 0.98, -0.06, 0.06, -0.03
101883, 0.11, 0.03, -9.90, 0.08, 0.84, 0.02, 0.06, -0.03
101960, -0.15, 0.04, -9.90, 0.08, 0.66, 0.07, 0.07, -0.03
102037, 0.08, 0.04, -9.89, 0.08, 0.55, 0.11, 0.08, -0.03
102113, -0.13, 0.07, -9.91, 0.08, 0.41, 0.13, 0.08, -0.03
102191, 0.04, 0.02, -9.90, 0.08, 0.32, 0.13, 0.09, -0.03
102268, -0.07, 0.05, -9.91, 0.08, 0.22, 0.13, 0.09, -0.03
102345, -0.01, 0.03, -9.90, 0.08, 0.15, 0.11, 0.09, -0.03
102422, -0.05, 0.05, -9.92, 0.08, 0.09, 0.09, 0.09, -0.03
102499, -0.01, 0.03, -9.90, 0.08, 0.05, 0.07, 0.09, -0.03
102576, -0.01, 0.03, -9.90, 0.08, 0.02, 0.06, 0.09, -0.02
102653, -0.07, 0.04, -9.91, 0.08, -0.01, 0.04, 0.09, -0.02
102731, -0.01, 0.02, -9.91, 0.08, -0.02, 0.02, 0.09, -0.02
102808, -0.09, 0.04, -9.90, 0.08, -0.04, 0.01, 0.09, -0.02
102884, -0.00, 0.00, -9.90, 0.08, -0.04, -0.00, 0.08, -0.02
102961, -0.05, -0.00, -9.91, 0.08, -0.04, -0.01, 0.08, -0.02
103038, 0.01, 0.03, -9.89, 0.08, -0.03, -0.01, 0.08, -0.02
103116, -0.00, 0.03, -9.89, 0.08, -0.02, -0.01, 0.08, -0.02
103192, 0.52, -0.29, -9.90, 0.08, 0.10, 0.01, 0.08, -0.02
103270, 0.46, -0.14, -9.92, 0.09, 0.19, 0.04, 0.08, -0.02
103346, 0.45, -0.08, -9.93, 0.10, 0.26, 0.07, 0.09, -0.02
103424, 0.44, -0.08, -9.92, 0.11, 0.31, 0.11, 0.10, -0.02
103501, 0.28, 0.16, -9.91, 0.13, 0.32, 0.15, 0.12, -0.02
103578, 0.42, -0.34, -9.92, 0.14, 0.36, 0.20, 0.13, -0.03
103655, 0.55, -0.12, -9.90, 0.18, 0.44, 0.27, 0.16, -0.03
103732, 1.00, -0.33, -9.91, 0.19, 0.56, 0.33, 0.18, -0.03
103809, 1.28, 0.41, -9.96, 0.23, 0.73, 0.42, 0.22, -0.03
103886, 0.72, 0.15, -9.91, 0.27, 0.75, 0.50, 0.26, -0.03
103964, 0.49, 0.29, -9.91, 0.31, 0.72, 0.57, 0.30, -0.03
104041, 0.98, 0.15, -9.98, 0.36, 0.79, 0.65, 0.35, -0.03
104119, 0.26, 0.18, -9.93, 0.41, 0.70, 0.71, 0.40, -0.03
104196, 0.00, -0.27, -9.91, 0.48, 0.58, 0.76, 0.46, -0.04
104273, 0.72, -0.65, -9.96, 0.52, 0.61, 0.82, 0.52, -0.04
104350, 1.64, -0.07, -10.04, 0.59, 0.83, 0.90, 0.59, -0.04
104427, 0.15, 0.71, -11.69, 0.54, 0.56, 0.82, 0.62, -0.03
104504, 0.47, 0.19, -8.56, 0.59, 0.44, 0.76, 0.65, -0.02
104582, -2.78, -1.33, -8.45, 0.67, -0.25, 0.66, 0.69, -0.02
104659, -3.94, -0.63, -9.86, 0.72, -1.01, 0.50, 0.73, -0.02
104736, -2.35, 0.43, -10.21, 0.77, -1.27, 0.38, 0.77, -0.02
104814, -0.37, -0.23, -9.62, 0.83, -1.04, 0.34, 0.81, -0.02
104891, -2.31, 0.77, -10.91, 0.91, -1.20, 0.30, 0.86, -0.02
104969, -3.36, -0.26, -9.41, 0.97, -1.52, 0.24, 0.92, -0.03
105046, -3.29, 0.52, -8.13, 1.02, -1.76, 0.16, 0.96, -0.04
105123, -5.00, -0.93, -8.95, 1.04, -2.31, -0.00, 1.00, -0.04
105200, -3.54, -0.31, -9.22, 1.05, -2.47, -0.16, 1.02, -0.04
105277, -3.10, -0.26, -9.99, 1.06, -2.50, -0.31, 1.02, -0.05
105355, -1.58, 0.30, -9.89, 1.07, -2.21, -0.40, 1.02, -0.05
105432, -1.14, -0.12, -9.77, 1.06, -1.89, -0.46, 1.02, -0.06
105508, -0.95, 0.43, -9.88, 1.06, -1.58, -0.49, 1.01, -0.06
105586, -1.43, 0.11, -10.09, 1.08, -1.40, -0.49, 1.01, -0.07
105662, -1.06, -0.06, -9.65, 1.07, -1.20, -0.48, 1.01, -0.08
105739, -0.83, 0.08, -9.78, 1.06, -0.99, -0.45, 1.00, -0.08
105816, -1.03, -0.06, -9.88, 1.07, -0.85, -0.41, 1.01, -0.09
105894, -1.06, -0.19, -9.88, 1.08, -0.74, -0.36, 1.01, -0.10
105970, -0.88, 0.32, -9.89, 1.09, -0.61, -0.30, 1.02, -0.10
106048, -1.04, -0.29, -9.88, 1.08, -0.58, -0.26, 1.03, -0.11
106125, -0.61, -0.07, -9.86, 1.10, -0.45, -0.21, 1.04, -0.12
106201, -0.55, -0.32, -9.93, 1.06, -0.40, -0.20, 1.04, -0.12
106279, -0.15, -0.27, -9.93, 1.08, -0.26, -0.16, 1.04, -0.12
106355, -0.55, -0.19, -9.86, 1.08, -0.24, -0.14, 1.05, -0.13
106432, -0.22, -0.34, -9.95, 1.05, -0.19, -0.13, 1.04, -0.13
106509, -0.06, -0.11, -9.90, 1.05, -0.11, -0.12, 1.04, -0.13
106586, -0.20, -0.33, -9.88, 1.04, -0.09, -0.11, 1.03, -0.13
106664, -0.28, -0.38, -9.92, 1.05, -0.07, -0.10, 1.03, -0.13
106740, -0.28, -0.20, -9.90, 1.03, -0.08, -0.10, 1.03, -0.13
106817, -0.31, -0.26, -9.92, 1.02, -0.10, -0.11, 1.02, -0.13
106894, -0.17, -0.34, -9.91, 1.02, -0.08, -0.10, 1.01, -0.13
106971, -0.32, -0.16, -9.90, 1.01, -0.09, -0.10, 1.01, -0.13
107049, -0.27, 0.28, -9.89, 1.03, -0.07, -0.08, 1.01, -0.13
107125, -0.52, -0.88, -9.90, 1.02, -0.11, -0.08, 1.01, -0.14
107202, -0.21, -0.12, -9.95, 1.02, -0.09, -0.07, 1.01, -0.14
107279, -0.11, 0.36, -9.86, 1.02, -0.04, -0.05, 1.01, -0.14
107356, -0.52, -0.25, -9.89, 1.09, -0.00, 0.03, 1.04, -0.14
107433, -0.09, 0.24, -9.93, 1.07, 0.05, 0.07, 1.05, -0.15
107510, -0.13, 0.11, -9.90, 1.06, 0.04, 0.08, 1.06, -0.15
107587, -0.07, 0.19, -9.91, 1.04, 0.02, 0.05, 1.05, -0.14
107664, -0.20, -0.36, -9.87, 1.02, -0.05, 0.00, 1.04, -0.14
107741, -0.12, 0.23, -9.88, 1.00, -0.09, -0.05, 1.03, -0.14
107818, 0.29, -0.05, -9.95, 0.99, -0.03, -0.08, 1.01, -0.14
