94876, -0.05, 0.03, -9.91, 0.13, -0.01, -0.00, 0.13, -0.04
107895, 0.13, -0.16, -9.92, 0.97, -0.01, -0.12, 0.99, -0.13
107972, 0.03, -0.11, -9.92, 0.96, -0.01, -0.14, 0.97, -0.13
108048, -0.08, -0.16, -9.90, 0.82, -0.16, -0.30, 0.91, -0.12
108125, -0.32, -0.14, -9.89, 0.80, -0.27, -0.41, 0.86, -0.12
108203, -0.26, -0.20, -9.88, 0.80, -0.27, -0.45, 0.82, -0.11
108281, -0.04, -0.01, -9.91, 0.90, -0.06, -0.33, 0.83, -0.12
108358, -0.05, 0.01, -9.90, 0.89, 0.07, -0.23, 0.83, -0.13
108434, -0.04, -0.05, -9.90, 0.89, 0.16, -0.14, 0.84, -0.13
108510, -0.14, -0.14, -9.90, 0.72, -0.00, -0.26, 0.79, -0.13
108587, -0.04, -0.05, -9.89, 0.69, -0.08, -0.35, 0.74, -0.12
108664, 0.04, -0.06, -9.92, 0.68, -0.07, -0.38, 0.70, -0.12
108741, 0.00, -0.06, -9.91, 0.66, -0.04, -0.39, 0.67, -0.12
108818, -0.17, -0.29, -9.89, 0.67, -0.01, -0.36, 0.65, -0.12
108896, -0.39, -0.11, -9.88, 0.82, 0.17, -0.15, 0.69, -0.13
108973, -0.36, -0.30, -9.96, 0.81, 0.24, -0.01, 0.73, -0.14
109050, 0.24, 0.12, -9.72, 0.78, 0.33, 0.08, 0.75, -0.15
109127, -0.41, -0.01, -10.16, 0.78, 0.24, 0.12, 0.76, -0.15
109204, -0.83, 0.25, -9.89, 0.76, 0.04, 0.09, 0.77, -0.15
109280, 0.50, -0.29, -9.93, 0.74, 0.12, 0.07, 0.76, -0.14
109357, 2.41, 0.16, -9.99, 0.72, 0.55, 0.10, 0.75, -0.14
109434, 1.55, 0.32, -9.79, 0.72, 0.73, 0.14, 0.75, -0.14
109512, -0.26, 0.06, -9.92, 0.72, 0.51, 0.13, 0.74, -0.14
109589, 0.23, 0.01, -9.93, 0.72, 0.44, 0.13, 0.74, -0.13
109665, -0.14, 0.07, -9.92, 0.72, 0.31, 0.11, 0.74, -0.13
109741, 0.07, -0.00, -9.88, 0.58, 0.08, -0.06, 0.69, -0.12
109819, -0.01, 0.12, -9.91, 0.58, -0.03, -0.17, 0.64, -0.11
109896, -0.04, -0.03, -9.92, 0.58, -0.07, -0.22, 0.61, -0.11
109972, 0.02, 0.11, -9.91, 0.58, -0.06, -0.25, 0.59, -0.11
110050, -0.06, 0.02, -9.91, 0.71, 0.14, -0.08, 0.62, -0.12
110127, 0.02, 0.01, -9.91, 0.72, 0.26, 0.04, 0.65, -0.12
110203, -0.05, 0.03, -9.90, 0.58, 0.13, -0.03, 0.63, -0.12
110282, -0.01, 0.04, -9.90, 0.72, 0.24, 0.09, 0.66, -0.13
110358, -0.03, 0.05, -9.91, 0.71, 0.26, 0.15, 0.68, -0.13
110435, -0.01, 0.03, -9.91, 0.71, 0.25, 0.19, 0.70, -0.13
110511, -0.03, 0.05, -9.90, 0.58, 0.06, 0.05, 0.67, -0.12
110590, -0.02, 0.02, -9.91, 0.72, 0.12, 0.11, 0.69, -0.12
110666, -0.01, 0.04, -9.90, 0.71, 0.14, 0.14, 0.70, -0.13
110744, -0.02, 0.03, -9.90, 0.72, 0.14, 0.15, 0.72, -0.13
110821, -0.01, 0.05, -9.90, 0.71, 0.12, 0.15, 0.72, -0.12
110897, -0.03, 0.03, -9.92, 0.72, 0.09, 0.14, 0.73, -0.12
110975, 0.01, 0.04, -9.91, 0.72, 0.08, 0.12, 0.73, -0.12
111051, 0.00, 0.05, -9.90, 0.71, 0.05, 0.10, 0.73, -0.12
111129, 0.01, 0.01, -9.93, 0.72, 0.04, 0.08, 0.73, -0.12
111206, 0.01, 0.04, -9.93, 0.72, 0.04, 0.07, 0.73, -0.12
111282, -0.09, -0.12, -9.86, 0.58, -0.15, -0.11, 0.68, -0.11
111359, -5.40, -0.99, -9.94, 0.71, -1.14, -0.23, 0.69, -0.11
111436, -14.54, -0.06, -9.80, 0.63, -3.83, -0.76, 0.65, -0.11
111512, -20.60, -5.65, -9.76, 0.47, -7.28, -1.69, 0.55, -0.10
111588, 13.55, 2.48, -10.46, 0.28, -3.20, -1.79, 0.37, -0.09
111664, 15.62, -2.62, -10.20, 0.20, 0.57, -1.50, 0.22, -0.09
111741, 7.64, 0.97, -10.02, 0.14, 2.04, -1.20, 0.12, -0.09
111818, 2.91, -0.14, -9.96, 0.12, 2.32, -0.91, 0.06, -0.09
111895, 1.37, -0.60, -9.93, 0.11, 2.27, -0.62, 0.03, -0.10
111971, -0.26, 0.21, -9.93, 0.11, 1.92, -0.38, 0.03, -0.11
112049, 0.01, 0.02, -9.90, 0.11, 1.67, -0.16, 0.04, -0.12
112125, -0.07, 0.01, -9.93, 0.11, 1.43, 0.01, 0.06, -0.13
112202, 0.05, 0.01, -9.93, 0.11, 1.22, 0.14, 0.07, -0.13
112280, -0.05, -0.04, -9.90, 0.11, 1.01, 0.22, 0.09, -0.13
112357, -0.04, -0.00, -9.91, 0.11, 0.82, 0.27, 0.11, -0.13
112433, -0.02, 0.01, -9.92, 0.11, 0.64, 0.29, 0.12, -0.13
112510, -0.06, -0.00, -9.89, 0.11, 0.48, 0.28, 0.13, -0.13
112587, -0.04, 0.01, -9.90, 0.11, 0.34, 0.25, 0.14, -0.12
112665, -0.03, 0.01, -9.91, 0.11, 0.23, 0.22, 0.14, -0.12
112742, -0.04, 0.01, -9.90, 0.11, 0.14, 0.18, 0.14, -0.12
112819, -0.04, 0.01, -9.91, 0.11, 0.08, 0.14, 0.14, -0.11
112897, -0.00, 0.01, -9.90, 0.11, 0.04, 0.10, 0.13, -0.11
112973, -0.05, 0.00, -9.90, 0.11, 0.00, 0.07, 0.13, -0.11
113051, -0.03, 0.01, -9.91, 0.11, -0.01, 0.04, 0.12, -0.11
113128, -0.04, 0.01, -9.91, 0.11, -0.02, 0.02, 0.12, -0.10
113204, -0.02, 0.01, -9.91, 0.11, -0.02, 0.01, 0.12, -0.10
113282, -0.02, 0.01, -9.90, 0.10, -0.01, -0.01, 0.11, -0.10
113359, -0.08, -0.00, -9.90, 0.11, -0.01, -0.01, 0.11, -0.10
113435, -0.09, -0.00, -9.92, 0.10, -0.01, -0.02, 0.11, -0.10
113513, -0.04, -0.03, -9.91, 0.11, 0.00, -0.01, 0.11, -0.10
113589, -0.09, -0.01, -9.89, 0.11, 0.01, -0.01, 0.11, -0.10
113667, 0.54, 0.17, -9.92, 0.11, 0.14, 0.02, 0.11, -0.10
113744, 0.38, 0.26, -9.91, 0.12, 0.22, 0.05, 0.11, -0.10
113820, 0.30, 0.14, -9.92, 0.12, 0.26, 0.07, 0.12, -0.10
113898, 0.39, 0.12, -9.92, 0.13, 0.31, 0.10, 0.12, -0.10
113975, 0.22, 0.01, -9.91, 0.14, 0.32, 0.14, 0.14, -0.10
114052, 0.22, -0.01, -9.92, 0.18, 0.35, 0.20, 0.16, -0.11
114129, -0.03, -0.07, -9.91, 0.19, 0.32, 0.24, 0.18, -0.11
114207, -0.19, -0.15, -9.92, 0.20, 0.24, 0.25, 0.20, -0.11
114283, -0.13, 0.06, -9.90, 0.21, 0.17, 0.25, 0.21, -0.11
114361, 0.25, 0.09, -9.91, 0.22, 0.20, 0.26, 0.23, -0.11
114438, 0.07, -0.06, -9.90, 0.25, 0.20, 0.28, 0.25, -0.11
114515, -0.09, -0.13, -9.89, 0.27, 0.15, 0.28, 0.27, -0.11
114591, -0.05, 0.05, -9.87, 0.29, 0.13, 0.29, 0.29, -0.11
114668, -0.23, -0.07, -9.89, 0.29, 0.05, 0.26, 0.30, -0.10
114746, -0.24, -0.30, -9.90, 0.30, -0.01, 0.24, 0.32, -0.10
114823, -0.36, -0.10, -9.92, 0.32, -0.07, 0.22, 0.33, -0.10
114900, -0.49, -0.07, -9.90, 0.34, -0.15, 0.19, 0.34, -0.10
114977, -0.39, -0.21, -9.90, 0.35, -0.19, 0.16, 0.35, -0.10
115054, -0.24, -0.06, -9.93, 0.36, -0.19, 0.14, 0.36, -0.10
115131, -0.41, 0.04, -9.90, 0.36, -0.23, 0.11, 0.37, -0.10
115209, -0.29, -0.34, -9.91, 0.38, -0.22, 0.09, 0.38, -0.10
115286, -0.15, 0.08, -9.91, 0.38, -0.19, 0.07, 0.38, -0.10
115362, -0.14, 0.14, -9.90, 0.39, -0.16, 0.06, 0.39, -0.10
115440, 0.05, -0.01, -9.91, 0.41, -0.08, 0.07, 0.40, -0.10
115516, 0.06, 0.12, -9.91, 0.42, -0.01, 0.09, 0.41, -0.10
115594, -0.02, 0.08, -9.91, 0.43, 0.02, 0.11, 0.42, -0.10
115671, -0.25, -0.08, -9.91, 0.47, 0.04, 0.16, 0.45, -0.11
115748, -0.28, 0.03, -9.91, 0.49, 0.03, 0.19, 0.47, -0.11
115825, -0.59, -0.14, -9.91, 0.60, 0.06, 0.30, 0.52, -0.12
115902, -0.56, -0.04, -9.89, 0.51, -0.08, 0.25, 0.53, -0.11
115980, -0.03, 0.02, -9.86, 0.61, 0.03, 0.32, 0.57, -0.12
116057, -0.07, 0.02, -9.90, 0.61, 0.04, 0.33, 0.60, -0.12
116134, -0.01, 0.03, -9.91, 0.61, 0.03, 0.31, 0.62, -0.12
116210, -0.07, -0.02, -9.91, 0.46, -0.18, 0.11, 0.58, -0.10
116286, -0.01, 0.04, -9.90, 0.46, -0.28, -0.04, 0.54, -0.09
116363, -0.05, 0.00, -9.88, 0.46, -0.31, -0.14, 0.51, -0.09
116440, -0.04, 0.01, -9.92, 0.46, -0.28, -0.20, 0.48, -0.09
116518, -0.00, -0.05, -9.92, 0.45, -0.22, -0.22, 0.46, -0.09
116595, -0.61, -0.19, -9.86, 0.45, -0.27, -0.24, 0.45, -0.09
116672, -3.50, -0.74, -9.88, 0.47, -0.85, -0.32, 0.44, -0.09
116748, -12.45, -1.75, -9.84, 0.36, -3.21, -0.79, 0.40, -0.08
116824, -7.61, -2.86, -9.79, 0.27, -4.13, -1.24, 0.31, -0.08
116901, 10.84, -1.45, -9.98, 0.20, -1.11, -1.13, 0.21, -0.08
116978, 11.30, 4.23, -9.99, 0.13, 1.40, -0.84, 0.13, -0.08
117055, 1.90, 0.08, -9.96, 0.14, 1.60, -0.63, 0.09, -0.08
117132, -0.52, -0.07, -9.92, 0.15, 1.31, -0.44, 0.08, -0.09
117209, 0.09, -0.88, -9.93, 0.14, 1.19, -0.27, 0.08, -0.10
117286, -0.02, -0.15, -9.97, 0.14, 1.04, -0.12, 0.09, -0.10
117363, 0.07, -0.06, -9.90, 0.14, 0.93, 0.00, 0.10, -0.11
117440, 0.09, 0.25, -9.93, 0.13, 0.82, 0.09, 0.11, -0.11
117517, -0.07, -0.03, -9.94, 0.13, 0.67, 0.14, 0.12, -0.11
117594, 0.03, -0.07, -9.88, 0.14, 0.56, 0.18, 0.13, -0.11
117671, 0.02, 0.03, -9.97, 0.13, 0.45, 0.19, 0.14, -0.11
117748, -0.01, -0.08, -9.88, 0.13, 0.35, 0.19, 0.15, -0.11
117825, -0.45, 0.23, -9.33, 0.12, 0.16, 0.15, 0.15, -0.11
117902, 0.43, -2.29, -10.26, 0.13, 0.20, 0.14, 0.15, -0.10
117979, -0.14, 0.29, -9.67, 0.13, 0.12, 0.12, 0.15, -0.10
118056, -0.12, 0.16, -9.88, 0.14, 0.06, 0.10, 0.15, -0.10
118133, -0.10, 0.24, -9.91, 0.14, 0.03, 0.08, 0.15, -0.10
118209, -0.05, 0.01, -9.91, 0.14, 0.01, 0.06, 0.15, -0.10
118287, -0.03, 0.03, -9.91, 0.14, 0.00, 0.04, 0.15, -0.10
118364, -0.04, 0.02, -9.91, 0.14, -0.01, 0.03, 0.15, -0.10
118441, -0.05, 0.03, -9.90, 0.14, -0.01, 0.02, 0.14, -0.09
118518, -0.05, 0.05, -9.90, 0.14, -0.01, 0.01, 0.14, -0.09
118595, -0.04, 0.02, -9.91, 0.13, -0.01, -0.00, 0.14, -0.09
118671, -0.04, 0.02, -9.91, 0.14, 0.00, -0.00, 0.14, -0.09
118749, -0.04, 0.03, -9.90, 0.13, 0.01, -0.01, 0.14, -0.09
118826, -0.12, 0.03, -9.91, 0.14, 0.00, -0.01, 0.14, -0.09
118903, 0.04, 0.13, -9.90, 0.14, 0.03, -0.00, 0.14, -0.09
118979, 0.05, -0.04, -9.90, 0.14, 0.05, 0.00, 0.14, -0.09
119057, -0.07, 0.04, -9.90, 0.14, 0.05, 0.01, 0.14, -0.09
119134, 0.11, -0.03, -9.91, 0.13, 0.07, 0.01, 0.14, -0.09
119211, -0.15, 0.05, -9.91, 0.14, 0.05, 0.01, 0.14, -0.09
119288, 0.04, -0.02, -9.91, 0.14, 0.06, 0.02, 0.14, -0.09
119365, -0.10, 0.07, -9.90, 0.14, 0.05, 0.02, 0.14, -0.09
119442, -0.09, -0.03, -9.90, 0.14, 0.03, 0.02, 0.14, -0.09
119518, 0.01, 0.09, -9.90, 0.14, 0.04, 0.02, 0.14, -0.09
119596, -0.12, -0.01, -9.91, 0.14, 0.02, 0.02, 0.14, -0.09
119673, -0.00, 0.07, -9.91, 0.14, 0.03, 0.02, 0.14, -0.09
119750, -0.20, -0.01, -9.89, 0.14, 0.00, 0.01, 0.14, -0.09
119826, 0.18, 0.15, -9.90, 0.14, 0.05, 0.02, 0.14, -0.09
119904, -0.21, -0.09, -9.91, 0.14, 0.01, 0.01, 0.14, -0.09
119981, 0.09, 0.09, -9.90, 0.14, 0.04, 0.01, 0.14, -0.09
120058, -0.12, -0.01, -9.90, 0.14, 0.02, 0.01, 0.14, -0.09
120135, 0.01, 0.01, -9.91, 0.14, 0.04, 0.01, 0.14, -0.09
120212, -0.08, 0.07, -9.91, 0.14, 0.03, 0.01, 0.14, -0.09
120289, -0.05, 0.01, -9.90, 0.14, 0.03, 0.01, 0.14, -0.09
120366, -0.05, 0.04, -9.90, 0.14, 0.02, 0.01, 0.14, -0.09
120443, -0.05, 0.04, -9.91, 0.14, 0.03, 0.01, 0.14, -0.09
120520, -0.05, 0.02, -9.91, 0.14, 0.03, 0.01, 0.14, -0.09
120597, -0.07, 0.03, -9.91, 0.14, 0.02, 0.01, 0.14, -0.09
120674, -0.04, 0.02, -9.90, 0.14, 0.02, 0.01, 0.14, -0.09
120752, -0.08, 0.03, -9.90, 0.14, 0.02, 0.01, 0.14, -0.09
120829, -0.01, 0.03, -9.90, 0.14, 0.03, 0.01, 0.14, -0.09
120907, -0.15, 0.00, -9.90, 0.14, 0.01, 0.01, 0.14, -0.09
